자치구,방범용,교통단속용,어린이안전용,기타,총_CCTV,방범용_비율,교통단속용_비율,어린이안전용_비율,기타_비율,절도,강도,차량범죄,공공장소폭력,성범죄,총_범죄,절도_비율,강도_비율,차량범죄_비율,공공장소폭력_비율,성범죄_비율,인구수,면적_km2,인구밀도,인구당_총CCTV,인구당_방범용,인구당_교통단속용,인구당_어린이안전용,CCTV효과범죄_합계,인구당_CCTV효과범죄율,인구당_절도율,인구당_강도율,인구당_차량범죄율,CCTV밀도_등급,범죄율_등급,분면
강남구,1360,444,299,103,2206,61.65,20.13,13.55,4.67,202,37,141,241,117,738,27.37,5.01,19.11,32.66,15.85,135795,23.68,5735,16.25,10.02,3.27,2.2,380,2.8,1.49,0.27,1.04,중상,하,Q4: 고CCTV/저범죄 (효과적)
강동구,1794,148,58,195,2195,81.73,6.74,2.64,8.88,535,16,160,281,92,1084,49.35,1.48,14.76,25.92,8.49,120860,33.56,3601,18.16,14.84,1.22,0.48,711,5.88,4.43,0.13,1.32,중상,상,Q1: 고CCTV/고범죄
강북구,1630,158,139,93,2020,80.69,7.82,6.88,4.6,370,26,237,349,40,1022,36.2,2.54,23.19,34.15,3.91,196820,15.99,12309,10.26,8.28,0.8,0.71,633,3.22,1.88,0.13,1.2,하,중하,Q3: 저CCTV/저범죄
강서구,1595,269,102,63,2029,78.61,13.26,5.03,3.1,206,48,248,383,144,1029,20.02,4.66,24.1,37.22,13.99,174886,25.43,6877,11.6,9.12,1.54,0.58,502,2.87,1.18,0.27,1.42,중하,중하,Q3: 저CCTV/저범죄
관악구,2138,287,179,144,2748,77.8,10.44,6.51,5.24,171,29,221,350,110,881,19.41,3.29,25.09,39.73,12.49,126265,27.77,4547,21.76,16.93,2.27,1.42,421,3.33,1.35,0.23,1.75,상,중하,Q4: 고CCTV/저범죄 (효과적)
광진구,2669,370,133,97,3269,81.65,11.32,4.07,2.97,120,31,57,294,37,539,22.26,5.75,10.58,54.55,6.86,157194,11.39,13801,20.8,16.98,2.35,0.85,208,1.32,0.76,0.2,0.36,상,하,Q4: 고CCTV/저범죄 (효과적)
구로구,966,289,141,64,1460,66.16,19.79,9.66,4.38,714,46,224,331,64,1379,51.78,3.34,16.24,24.0,4.64,164131,28.23,5814,8.9,5.89,1.76,0.86,984,6.0,4.35,0.28,1.36,하,상,Q2: 저CCTV/고범죄 (우선순위)
금천구,1738,274,160,89,2261,76.87,12.12,7.08,3.94,221,32,84,269,64,670,32.99,4.78,12.54,40.15,9.55,180263,15.12,11922,12.54,9.64,1.52,0.89,337,1.87,1.23,0.18,0.47,중하,하,Q3: 저CCTV/저범죄
노원구,830,150,237,131,1348,61.57,11.13,17.58,9.72,566,20,255,375,62,1278,44.29,1.56,19.95,29.34,4.85,136023,11.95,11383,9.91,6.1,1.1,1.74,841,6.18,4.16,0.15,1.87,하,상,Q2: 저CCTV/고범죄 (우선순위)
도봉구,1982,463,248,160,2853,69.47,16.23,8.69,5.61,314,19,130,292,34,789,39.8,2.41,16.48,37.01,4.31,161090,38.47,4187,17.71,12.3,2.87,1.54,463,2.87,1.95,0.12,0.81,중상,중하,Q4: 고CCTV/저범죄 (효과적)
